rank	label	chrom	length	composite_score	n_ets	ets_density_kb	ets_in_nfr	ets_out_nfr	frac_ets_in_nfr	n_dimers	n_palindromes	ww_fraction	ss_fraction	nuc_score	dinuc_entropy	phylop_mean	ets_phylop_mean	feature_score
1	SMIM27/TOPORS	chr9	2025	0.786865413636193	7	3.46	4	3	0.57	0	0	0.199	0.346	0.0708	3.935	0.041	0.4269999861717224	4
2	CNOT8/FAXDC2	chr5	1804	0.7780627915108493	3	1.66	0	3	0.0	0	0	0.165	0.368	0.0829	3.911	0.059	0.4690000116825104	2
3	SEPTIN2/HDLBP	chr2	2177	0.7739277851772721	3	1.38	0	3	0.0	0	0	0.118	0.414	0.102	3.854	-0.017	-0.9089999794960022	1
4	RETREG2/CNPPD1	chr2	2065	0.7708619400351723	4	1.94	2	2	0.5	0	0	0.141	0.397	0.0926	3.879	0.257	0.6629999876022339	2
5	TCP11L2/CKAP4	chr12	2351	0.7598913116997591	0	0.0	0	0	0.0	0	0	0.15	0.362	0.085	3.901	0.021		1
6	DECR1/NBN	chr8	2315	0.7474959029044654	2	0.86	1	1	0.5	0	0	0.246	0.262	0.0451	3.952	-0.254	-0.5879999995231628	2
7	FAM120A/FAM120AOS	chr9	2523	0.7461614948439977	1	0.4	1	0	1.0	0	0	0.125	0.441	0.1051	3.82	0.776	-0.17800000309944153	1
8	MICOS10/CAPZB	chr1	1748	0.7436739585601657	2	1.14	0	2	0.0	0	0	0.059	0.531	0.1328	3.599	0.058	0.03500000014901161	1
9	AP4S1/STRN3	chr14	1745	0.7429796187755984	2	1.15	0	2	0.0	0	0	0.138	0.405	0.0936	3.856	0.911	0.09300000220537186	1
10	HNRNPH3/PBLD	chr10	1876	0.7358678617473355	3	1.6	1	2	0.33	0	0	0.167	0.373	0.0841	3.898	0.301	0.3409999907016754	2
11	KCNAB2/NPHP4	chr1	2420	0.7348533263279048	3	1.24	1	2	0.33	0	0	0.101	0.451	0.1127	3.78	-0.192	-0.8790000081062317	1
12	ZBTB1/ZBTB25	chr14	2213	0.7316515982881002	3	1.36	0	3	0.0	0	0	0.087	0.481	0.1205	3.741	1.04	1.4240000247955322	1
13	DEXI/CLEC16A	chr16	3267	0.7267657802467697	0	0.0	0	0	0.0	0	0	0.197	0.341	0.0696	3.956	0.674		1
