chrom	start	end	gene1	gene2	composite_rank	phylop_mean	phylop_median	phylop_frac_positive	phylop_frac_gt1	phylop_frac_gt2
chr9	32550561	32552586	SMIM27	TOPORS	1	0.041	-0.026	0.481	0.1625	0.0756
chr5	154857448	154859252	CNOT8	FAXDC2	2	0.0589	0.003	0.5028	0.1397	0.0543
chr2	241314884	241317061	SEPTIN2	HDLBP	3	-0.0166	-0.043	0.4635	0.152	0.0579
chr2	219176224	219178289	RETREG2	CNPPD1	4	0.2567	0.042	0.5346	0.1772	0.0891
chr12	106301928	106304279	TCP11L2	CKAP4	5	0.0211	0.012	0.507	0.131	0.0379
chr8	90000913	90003228	DECR1	NBN	6	-0.2535	-0.115	0.419	0.0773	0.022
chr9	93451058	93453581	FAM120A	FAM120AOS	7	0.776	0.136	0.5704	0.2683	0.1752
chr1	19484402	19486150	MICOS10	CAPZB	8	0.0584	0.073	0.5509	0.1424	0.04
chr14	31025105	31026850	AP4S1	STRN3	9	0.9107	0.494	0.6848	0.3691	0.2063
chr10	68331173	68333049	HNRNPH3	PBLD	10	0.3011	0.1435	0.5789	0.2388	0.1109
chr1	5990926	5993346	KCNAB2	NPHP4	11	-0.1924	-0.102	0.4306	0.1017	0.0347
chr14	64503249	64505462	ZBTB1	ZBTB25	12	1.0397	0.818	0.8025	0.4546	0.2124
chr16	10941639	10944906	DEXI	CLEC16A	13	0.674	0.196	0.6107	0.247	0.1292
chr19	49639966	49642507	RRAS	SCAF1	14	0.4559	0.268	0.6301	0.2452	0.1106
chr17	63773324	63776351	DDX42	CCDC47	15	0.2188	0.116	0.5808	0.1804	0.0538
chr1	167935782	167937563	DCAF6	MPC2	16	0.5134	0.309	0.6429	0.2757	0.1297
chr5	74639900	74641726	HEXB	ENC1	17	0.1519	0.0525	0.5444	0.1709	0.0586
chr2	26243169	26245078	HADHB	HADHA	18	0.0159	0.032	0.5223	0.1221	0.0424
chr12	6765515	6767757	PTMS	MLF2	19	0.3893	0.2505	0.6374	0.2364	0.0794
chr9	129834697	129836042	USP20	C9orf78	20	0.3375	0.086	0.5576	0.1933	0.1048
chr3	49020458	49022553	NDUFAF3	DALRD3	21	0.5146	0.17	0.6172	0.243	0.136
chr3	23945160	23946591	NR1D2	NKIRAS1	22	0.1437	0.074	0.5437	0.1831	0.0636
chr12	122980059	122981649	ARL6IP4	ABCB9	23	-0.2456	-0.1725	0.4019	0.1277	0.0509
chr19	46745984	46746994	FKRP	STRN4	24	0.2995	0.1595	0.5871	0.197	0.0931
chr6	41786142	41787838	FRS3	TOMM6	25	0.4842	0.0905	0.5513	0.2394	0.1309
chr17	42609041	42610623	TUBG1	RETREG3	26	1.5799	0.503	0.6896	0.3856	0.2636
chr6	170553036	170554735	PSMB1	TBP	27	0.1091	-0.011	0.4909	0.1442	0.0683
chr21	33641570	33643926	ITSN1	CRYZL1	28	0.4027	0.201	0.6133	0.2347	0.0976
chr2	130181267	130182773	MZT2B	SMPD4	29	0.0729	-0.033	0.4761	0.1753	0.0923
chr17	64505361	64508199	CEP95	DDX5	30	0.4397	0.103	0.5655	0.2452	0.1431
chr4	673484	674937	MYL5	ATP5ME	31	-0.5822	-0.415	0.3111	0.0888	0.033
chr8	42541092	42542052	SMIM19	SLC20A2	32	0.0987	0.055	0.5417	0.1698	0.0458
chr19	49590262	49592250	NOSIP	PRR12	33	1.1544	0.8925	0.8159	0.4728	0.2168
chr21	25734503	25735900	GABPA	ATP5PF	34	0.6912	0.475	0.7137	0.3443	0.1718
chr8	73293988	73295944	RDH10	RPL7	35	0.7752	0.338	0.6641	0.2899	0.16
chr12	108560719	108562983	SART3	ISCU	36	0.2209	0.045	0.5318	0.1992	0.091
chr12	123971844	123974181	ZNF664	CCDC92	37	0.1748	0.132	0.5768	0.1789	0.0475
chr11	67468173	67469482	AIP	TMEM134	38	0.1427	0.026	0.521	0.1742	0.071
chr2	197515570	197516737	MOB4	HSPD1	39	0.2336	0.033	0.5278	0.1919	0.0977
chr1	37806978	37808730	C1orf122	YRDC	40	0.8177	0.447	0.6992	0.3202	0.1627
chr16	69131290	69133005	UTP4	CHTF8	41	0.3018	0.165	0.6134	0.2093	0.077
chr3	122793638	122795630	HSPBAP1	SLC49A4	42	0.5157	0.124	0.5713	0.2299	0.132
chr10	63521110	63522270	REEP3	JMJD1C	43	0.3393	0.2005	0.6181	0.2164	0.0629
chr16	74998859	75000309	ZNRF1	WDR59	44	1.4154	0.722	0.7972	0.4117	0.2745
chr1	235327023	235328845	GGPS1	ARID4B	45	0.8927	0.635	0.7519	0.3924	0.1932
chr3	63863154	63864681	ATXN7	THOC7	46	-0.1361	-0.061	0.4512	0.1022	0.0236
chr17	4947647	4950612	ENO3	PFN1	47	0.6249	0.332	0.6843	0.2961	0.1329
chr12	105235289	105236321	C12orf75	APPL2	48	0.1272	-0.017	0.4874	0.1483	0.0659
chr3	52704954	52706410	SPCS1	GLT8D1	49	-0.0923	-0.0835	0.4402	0.1154	0.0426
