chrom	start	end	gene1	gene2	composite_rank	composite_score	rank_centroid	dist_centroid	rank_nn	dist_nn	nearest_ucoe	rank_combined	combined_rank_avg	rank_centroid_pca	dist_centroid_pca
chr9	32550561	32552586	SMIM27	TOPORS	1	0.786865413636193	200	4.384361265552402	49	3.8067357371695167	A2UCOE	77	124.5	208	4.347446398268752
chr5	154857448	154859252	CNOT8	FAXDC2	2	0.7780627915108493	538	6.148475657439805	45	3.7203342604837695	TBP/PSMB1	293	291.5	543	6.142255704508092
chr2	241314884	241317061	SEPTIN2	HDLBP	3	0.7739277851772721	296	4.780814848629973	17	3.0482269079514026	A2UCOE	117	156.5	309	4.758134049324125
chr2	219176224	219178289	RETREG2	CNPPD1	4	0.7708619400351723	229	4.47081846676037	146	4.607825613588584	A2UCOE	151	187.5	197	4.302430866552863
chr12	106301928	106304279	TCP11L2	CKAP4	5	0.7598913116997591	509	5.879646370714339	157	4.661897828310036	TBP/PSMB1	360	333.0	471	5.493804585603419
chr8	90000913	90003228	DECR1	NBN	6	0.7474959029044654	297	4.782646855725377	94	4.3000159873943025	A2UCOE	167	195.5	231	4.439880848412503
chr9	93451058	93453581	FAM120A	FAM120AOS	7	0.7461614948439977	380	5.05789767985473	230	5.0306126389097985	A2UCOE	317	305.0	386	5.042494718715044
chr1	19484402	19486150	MICOS10	CAPZB	8	0.7436739585601657	63	3.7985209257737593	251	5.122164330519686	A2UCOE	119	157.0	61	3.6832822602219664
chr14	31025105	31026850	AP4S1	STRN3	9	0.7429796187755984	528	6.042932054775999	89	4.236430605223965	TBP/PSMB1	322	308.5	532	6.024041122032088
chr10	68331173	68333049	HNRNPH3	PBLD	10	0.7358678617473355	401	5.201730834060872	116	4.439776986329479	A2UCOE	253	258.5	388	5.044928898295188
chr1	5990926	5993346	KCNAB2	NPHP4	11	0.7348533263279048	186	4.343147784471855	422	5.9850456528758444	A2UCOE	313	304.0	151	4.148300952814445
chr14	64503249	64505462	ZBTB1	ZBTB25	12	0.7316515982881002	92	3.9783094112317605	19	3.1376935265705117	A2UCOE	18	55.5	75	3.76762728977158
chr16	10941639	10944906	DEXI	CLEC16A	13	0.7267657802467697	575	6.9439219308850335	300	5.362380726285208	TBP/PSMB1	475	437.5	562	6.474667014145689
chr19	49639966	49642507	RRAS	SCAF1	14	0.7243576298429307	331	4.904293225497882	158	4.6802226593354375	A2UCOE	233	244.5	302	4.72185610427738
chr17	63773324	63776351	DDX42	CCDC47	15	0.7211750502774684	499	5.772551791716115	410	5.947027246071335	A2UCOE	488	454.5	490	5.630364688326891
chr1	167935782	167937563	DCAF6	MPC2	16	0.7204085002656566	213	4.41887319892661	5	2.1254330909927073	A2UCOE	63	109.0	225	4.407577006398589
chr5	74639900	74641726	HEXB	ENC1	17	0.7202609633805676	462	5.502733922419943	524	6.726060826720323	A2UCOE	527	493.0	450	5.385997432810536
chr2	26243169	26245078	HADHB	HADHA	18	0.7148270123457738	480	5.635620531908253	18	3.122597256030795	TBP/PSMB1	238	249.0	479	5.5693330847463125
chr12	6765515	6767757	PTMS	MLF2	19	0.7146665560910722	515	5.918272048101204	144	4.600264351636576	TBP/PSMB1	349	329.5	507	5.785243722546467
chr9	129834697	129836042	USP20	C9orf78	20	0.710993007160773	47	3.689730869473716	218	4.983672934902519	A2UCOE	92	132.5	56	3.667138458565797
chr3	49020458	49022553	NDUFAF3	DALRD3	21	0.706980100793018	182	4.330439261000613	76	4.098058354299088	A2UCOE	83	129.0	167	4.181794328496873
chr3	23945160	23946591	NR1D2	NKIRAS1	22	0.6929472923228603	103	4.044460513938017	223	5.00644702779408	A2UCOE	126	163.0	82	3.8167675748916072
chr12	122980059	122981649	ARL6IP4	ABCB9	23	0.6928077663684853	165	4.2587604933719145	306	5.3981504694961915	A2UCOE	220	235.5	178	4.233062065370683
chr19	46745984	46746994	FKRP	STRN4	24	0.685961375142278	123	4.107339827786099	407	5.935128732177538	A2UCOE	262	265.0	103	3.9498944804651943
chr6	41786142	41787838	FRS3	TOMM6	25	0.6855181641203176	212	4.417435372247287	126	4.475984691719015	A2UCOE	130	169.0	201	4.3185338277936385
chr17	42609041	42610623	TUBG1	RETREG3	26	0.6846785026472988	366	5.0200090315338235	37	3.5949172926095065	TBP/PSMB1	176	201.5	346	4.871448932297136
chr6	170553036	170554735	PSMB1	TBP	27	0.6796373196237975	312	4.834151531878702	1	0.0	TBP/PSMB1	117	156.5	321	4.7947277630358105
chr21	33641570	33643926	ITSN1	CRYZL1	28	0.6722254600563627	288	4.742650105164333	238	5.06377669621732	A2UCOE	257	263.0	291	4.686077991982468
chr2	130181267	130182773	MZT2B	SMPD4	29	0.6713506529385329	120	4.103698212405053	250	5.11771984374862	A2UCOE	144	185.0	119	4.025744646694283
chr17	64505361	64508199	CEP95	DDX5	30	0.6676003739331804	510	5.882843488880474	79	4.115389428240551	A2UCOE	300	294.5	517	5.859882503983929
chr4	673484	674937	MYL5	ATP5ME	31	0.6544171724034893	88	3.9334072947574463	193	4.862072911056604	A2UCOE	99	140.5	85	3.82761673189102
chr8	42541092	42542052	SMIM19	SLC20A2	32	0.6496650406589353	78	3.8623986191415547	109	4.396440529989042	A2UCOE	49	93.5	65	3.7031958827722513
chr19	49590262	49592250	NOSIP	PRR12	33	0.6477519357205872	153	4.202834505702876	88	4.225271747393019	A2UCOE	72	120.5	166	4.181302997498752
chr21	25734503	25735900	GABPA	ATP5PF	34	0.6429158034632474	201	4.388972415105303	53	3.835198178648613	A2UCOE	80	127.0	212	4.363780078536886
chr8	73293988	73295944	RDH10	RPL7	35	0.6425522768794681	117	4.099721116021653	134	4.533439306198151	A2UCOE	79	125.5	121	4.0283119398685585
